HOURBEGINNING_TIME,ZoneJ_NYC
07-DEC-21,$62.26
06-DEC-21,$38.72
05-DEC-21,$38.54
04-DEC-21,$52.07
03-DEC-21,$55.58
02-DEC-21,$43.01
01-DEC-21,$57.20
30-NOV-21,$73.50
29-NOV-21,$80.85
28-NOV-21,$72.82
27-NOV-21,$57.42
26-NOV-21,$55.73
25-NOV-21,$51.47
24-NOV-21,$51.48
23-NOV-21,$49.61
22-NOV-21,$45.75
21-NOV-21,$40.65
20-NOV-21,$44.63
19-NOV-21,$43.91
18-NOV-21,$46.84
17-NOV-21,$49.49
16-NOV-21,$56.76
15-NOV-21,$46.02
14-NOV-21,$44.95
13-NOV-21,$48.35
12-NOV-21,$46.17
11-NOV-21,$39.73
10-NOV-21,$47.34
09-NOV-21,$54.00
08-NOV-21,$73.31
07-NOV-21,$60.41
06-NOV-21,$65.01
05-NOV-21,$82.76
04-NOV-21,$74.30
03-NOV-21,$65.79
02-NOV-21,$56.99
01-NOV-21,$58.19
31-OCT-21,$46.70
30-OCT-21,$70.46
29-OCT-21,$57.14
28-OCT-21,$55.94
27-OCT-21,$61.37
26-OCT-21,$62.03
25-OCT-21,$69.45
24-OCT-21,$46.12
23-OCT-21,$49.71
22-OCT-21,$59.17
21-OCT-21,$50.92
20-OCT-21,$45.95
19-OCT-21,$41.64
18-OCT-21,$44.96
17-OCT-21,$39.69
16-OCT-21,$54.16
15-OCT-21,$63.44
14-OCT-21,$56.40
13-OCT-21,$56.01
12-OCT-21,$52.90
11-OCT-21,$49.36
10-OCT-21,$52.80
09-OCT-21,$50.81
08-OCT-21,$59.76
07-OCT-21,$64.18
06-OCT-21,$54.62
05-OCT-21,$51.14
04-OCT-21,$64.08
03-OCT-21,$47.10
02-OCT-21,$44.13
01-OCT-21,$47.88
30-SEP-21,$50.00
29-SEP-21,$51.83
28-SEP-21,$59.22
27-SEP-21,$46.20
26-SEP-21,$30.50
25-SEP-21,$32.40
24-SEP-21,$44.93
23-SEP-21,$66.50
22-SEP-21,$61.34
21-SEP-21,$52.26
20-SEP-21,$56.39
19-SEP-21,$48.29
18-SEP-21,$58.18
17-SEP-21,$55.16
16-SEP-21,$53.23
15-SEP-21,$71.36
14-SEP-21,$70.56
13-SEP-21,$62.70
12-SEP-21,$41.32
11-SEP-21,$35.48
10-SEP-21,$42.96
09-SEP-21,$45.98
08-SEP-21,$61.10
07-SEP-21,$54.48
06-SEP-21,$33.51
05-SEP-21,$34.50
04-SEP-21,$38.12
03-SEP-21,$39.61
02-SEP-21,$37.70
01-SEP-21,$41.92
31-AUG-21,$46.41
30-AUG-21,$52.96
29-AUG-21,$36.03
28-AUG-21,$45.03
27-AUG-21,$62.73
26-AUG-21,$66.50
25-AUG-21,$76.54
24-AUG-21,$71.94
23-AUG-21,$46.28
22-AUG-21,$38.91
21-AUG-21,$42.40
20-AUG-21,$51.32
19-AUG-21,$66.29
18-AUG-21,$58.41
17-AUG-21,$48.57
16-AUG-21,$44.53
15-AUG-21,$42.97
14-AUG-21,$54.71
13-AUG-21,$50.57
12-AUG-21,$48.61
11-AUG-21,$47.87
10-AUG-21,$42.44
09-AUG-21,$41.37
08-AUG-21,$31.76
07-AUG-21,$40.03
06-AUG-21,$48.02
05-AUG-21,$46.58
04-AUG-21,$38.04
03-AUG-21,$33.36
02-AUG-21,$31.73
01-AUG-21,$29.27
31-JUL-21,$28.30
30-JUL-21,$42.78
29-JUL-21,$39.99
28-JUL-21,$46.04
27-JUL-21,$39.18
26-JUL-21,$45.78
25-JUL-21,$45.43
24-JUL-21,$39.74
23-JUL-21,$40.79
22-JUL-21,$34.96
21-JUL-21,$37.63
20-JUL-21,$47.47
19-JUL-21,$42.96
18-JUL-21,$44.45
17-JUL-21,$64.50
16-JUL-21,$50.38
15-JUL-21,$40.61
14-JUL-21,$46.08
13-JUL-21,$32.27
12-JUL-21,$44.27
11-JUL-21,$32.43
10-JUL-21,$33.49
09-JUL-21,$38.51
08-JUL-21,$55.25
07-JUL-21,$153.09
06-JUL-21,$53.33
05-JUL-21,$37.92
04-JUL-21,$21.02
03-JUL-21,$27.99
02-JUL-21,$39.27
01-JUL-21,$43.05
30-JUN-21,$79.35
29-JUN-21,$76.77
28-JUN-21,$79.64
27-JUN-21,$42.25
26-JUN-21,$36.32
25-JUN-21,$30.78
24-JUN-21,$33.51
23-JUN-21,$24.08
22-JUN-21,$29.86
21-JUN-21,$38.63
20-JUN-21,$33.98
19-JUN-21,$29.60
18-JUN-21,$29.07
17-JUN-21,$25.78
16-JUN-21,$24.45
15-JUN-21,$27.68
14-JUN-21,$27.71
13-JUN-21,$30.68
12-JUN-21,$29.79
11-JUN-21,$31.47
10-JUN-21,$39.79
09-JUN-21,$57.92
08-JUN-21,$69.79
07-JUN-21,$47.71
06-JUN-21,$36.84
05-JUN-21,$36.29
04-JUN-21,$42.44
03-JUN-21,$26.35
02-JUN-21,$23.48
01-JUN-21,$19.38
31-MAY-21,$18.73
30-MAY-21,$21.89
29-MAY-21,$23.91
28-MAY-21,$29.18
27-MAY-21,$37.12
26-MAY-21,$53.17
25-MAY-21,$29.74
24-MAY-21,$28.12
23-MAY-21,$40.05
